UserId,DistinctVillas
169754,2
169739,2
169617,2
264246,2
173231,2
173235,2
174795,2
262080,2
175994,2
262104,2
175973,2
262106,2
175873,2
175815,2
175767,2
175646,2
262330,2
175514,2
262565,2
175419,2
175416,2
262782,2
175379,2
262855,2
175249,2
263030,2
175209,2
175111,2
263071,2
175105,2
175086,2
263088,2
175066,2
174969,2
262015,2
261888,2
176008,2
176529,2
176796,2
261126,2
261301,2
176738,2
176717,2
176697,2
176684,2
176655,2
176569,2
176564,2
176554,2
261358,2
176519,2
176044,2
261473,2
176439,2
261591,2
176394,2
176372,2
176367,2
176348,2
176322,2
176240,2
261598,2
261643,2
261805,2
174843,2
174742,2
173251,2
174710,2
173936,2
173930,2
173920,2
173885,2
173860,2
173857,2
173855,2
173841,2
173828,2
264046,2
173762,2
173726,2
173707,2
173696,2
173691,2
173578,2
173556,2
173548,2
264181,2
173530,2
173501,2
264240,2
173489,2
173458,2
173384,2
173294,2
173286,2
173942,2
173987,2
173997,2
263530,2
174709,2
174687,2
174673,2
263243,2
174554,2
174553,2
263316,2
174523,2
174521,2
174429,2
174385,2
263451,2
263607,2
263901,2
174299,2
174293,2
174246,2
174215,2
174164,2
174139,2
263742,2
174118,2
174053,2
263784,2
174034,2
174008,2
181286,2
86746,2
105519,2
28675,2
28672,2
28671,2
28669,2
28663,2
28643,2
28631,2
28551,2
28550,2
28520,2
28510,2
28493,2
28478,2
28423,2
28345,2
28278,2
28247,2
28209,2
28204,2
28188,2
28174,2
28144,2
28143,2
28101,2
28093,2
27979,2
27960,2
27958,2
27915,2
27883,2
28674,2
28686,2
27825,2
28709,2
29562,2
29449,2
29411,2
29375,2
29363,2
29352,2
29330,2
29318,2
29300,2
29263,2
29215,2
29201,2
29147,2
29080,2
29069,2
29039,2
29018,2
29002,2
28950,2
28914,2
28867,2
28856,2
28788,2
28781,2
28762,2
28756,2
28743,2
28732,2
28731,2
27861,2
27817,2
29578,2
26950,2
26903,2
26895,2
26875,2
26873,2
26868,2
26867,2
26848,2
26844,2
26840,2
26837,2
26827,2
26822,2
26819,2
26798,2
26774,2
26773,2
26738,2
26722,2
26689,2
26658,2
26647,2
26599,2
26586,2
26566,2
26559,2
26554,2
26517,2
26500,2
26442,2
26905,2
26953,2
27780,2
26957,2
27739,2
27703,2
27689,2
27672,2
27650,2
27631,2
27592,2
27575,2
27364,2
27347,2
27322,2
27317,2
27270,2
27265,2
27256,2
27244,2
27242,2
27194,2
27189,2
27143,2
27114,2
27113,2
27105,2
27097,2
27048,2
27018,2
27009,2
26990,2
26958,2
29572,2
29629,2
26395,2
32081,2
32051,2
32046,2
32038,2
32021,2
31998,2
31983,2
31954,2
31897,2
31894,2
31838,2
31823,2
31818,2
31734,2
31677,2
31675,2
31611,2
31597,2
31583,2
31568,2
31544,2
31525,2
31514,2
31476,2
31429,2
31427,2
31406,2
31388,2
31370,2
31345,2
32079,2
32092,2
31333,2
32140,2
32997,2
32987,2
32956,2
32939,2
32929,2
32853,2
32846,2
32844,2
32829,2
32819,2
32810,2
32807,2
32802,2
32779,2
32740,2
32717,2
32710,2
32701,2
32588,2
32571,2
32568,2
32546,2
32542,2
32533,2
32517,2
32500,2
32391,2
32192,2
32171,2
31342,2
31329,2
29662,2
30477,2
30439,2
30427,2
30423,2
30394,2
30312,2
30291,2
30273,2
30205,2
30163,2
30157,2
30151,2
30126,2
30112,2
30044,2
30033,2
30032,2
29982,2
29940,2
29929,2
29912,2
29851,2
29828,2
29824,2
29786,2
29742,2
29730,2
29720,2
29710,2
29665,2
30440,2
30516,2
31324,2
30518,2
31200,2
31163,2
31124,2
31123,2
31108,2
31102,2
31085,2
31037,2
31036,2
31035,2
31012,2
30954,2
30945,2
30944,2
30940,2
30916,2
30827,2
30808,2
30803,2
30782,2
30766,2
30760,2
30746,2
30688,2
30634,2
30628,2
30621,2
30597,2
30522,2
26399,2
26392,2
45659,2
22688,2
22622,2
22579,2
22569,2
22567,2
22566,2
22550,2
22519,2
22508,2
22441,2
22434,2
22429,2
22424,2
22412,2
22359,2
22280,2
22264,2
22237,2
22220,2
22216,2
22209,2
22176,2
22174,2
22143,2
22129,2
22124,2
22111,2
22109,2
22091,2
22083,2
22636,2
22708,2
22025,2
22732,2
23281,2
23226,2
23218,2
23179,2
23176,2
23175,2
23173,2
23159,2
23144,2
23090,2
23083,2
23061,2
23038,2
23033,2
23030,2
23028,2
23000,2
22977,2
22970,2
22949,2
22943,2
22940,2
22919,2
22897,2
22885,2
22876,2
22796,2
22774,2
22742,2
22030,2
22019,2
23297,2
21301,2
21257,2
21251,2
21217,2
21161,2
21137,2
21082,2
21056,2
21031,2
20993,2
20982,2
20975,2
20949,2
20926,2
20924,2
20919,2
20911,2
20865,2
20859,2
20816,2
20810,2
20803,2
20797,2
20789,2
20750,2
20734,2
20710,2
20687,2
20663,2
20628,2
21270,2
21311,2
22015,2
21348,2
22011,2
21999,2
21945,2
21935,2
21909,2
21908,2
21849,2
21843,2
21797,2
21794,2
21753,2
21717,2
21711,2
21683,2
21680,2
21676,2
21660,2
21659,2
21603,2
21544,2
21522,2
21505,2
21502,2
21491,2
21445,2
21443,2
21416,2
21372,2
21371,2
23285,2
23319,2
26378,2
25637,2
25585,2
25510,2
25506,2
25503,2
25496,2
25463,2
25415,2
25413,2
25400,2
25366,2
25330,2
25314,2
25282,2
25276,2
25258,2
25217,2
25180,2
25108,2
25061,2
25041,2
25030,2
25015,2
24993,2
24990,2
24986,2
24957,2
24947,2
24941,2
24935,2
25594,2
25640,2
24925,2
25648,2
26368,2
26361,2
26324,2
26225,2
26206,2
26198,2
26098,2
26075,2
26041,2
26033,2
26018,2
25984,2
25949,2
25922,2
25906,2
25894,2
25891,2
25867,2
25854,2
25843,2
25829,2
25824,2
25790,2
25781,2
25737,2
25694,2
25691,2
25676,2
25652,2
24929,2
24916,2
23322,2
24068,2
24034,2
23990,2
23958,2
23949,2
23947,2
23909,2
23905,2
23893,2
23850,2
23807,2
23792,2
23778,2
23765,2
23747,2
23742,2
23729,2
23715,2
23705,2
23688,2
23670,2
23621,2
23512,2
23477,2
23463,2
23455,2
23442,2
23437,2
23411,2
23381,2
24038,2
24070,2
24912,2
24088,2
24892,2
24891,2
24860,2
24844,2
24830,2
24821,2
24799,2
24794,2
24792,2
24754,2
24753,2
24744,2
24726,2
24717,2
24680,2
24653,2
24601,2
24567,2
24536,2
24455,2
24424,2
24423,2
24390,2
24339,2
24314,2
24303,2
24294,2
24292,2
24291,2
33008,2
33009,2
33049,2
42184,2
42120,2
42091,2
42031,2
42007,2
41977,2
41938,2
41937,2
41931,2
41895,2
41879,2
41837,2
41800,2
41799,2
41775,2
41760,2
41758,2
41736,2
41721,2
41711,2
41672,2
41655,2
41599,2
41598,2
41576,2
41572,2
41567,2
41555,2
41540,2
41501,2
42167,2
42185,2
41485,2
42198,2
42976,2
42961,2
42947,2
42855,2
42849,2
42748,2
42648,2
42638,2
42609,2
42596,2
42562,2
42535,2
42532,2
42531,2
42528,2
42503,2
42465,2
42441,2
42440,2
42427,2
42417,2
42411,2
42407,2
42352,2
42321,2
42290,2
42272,2
42211,2
42201,2
41486,2
41483,2
43024,2
40564,2
40507,2
40447,2
40419,2
40410,2
40380,2
40369,2
40351,2
40333,2
40290,2
40284,2
40252,2
40231,2
40205,2
40198,2
40176,2
40175,2
40155,2
40144,2
40117,2
40095,2
40064,2
40037,2
39998,2
39989,2
39971,2
39968,2
39946,2
39887,2
39868,2
40539,2
40586,2
41417,2
40648,2
41401,2
41387,2
41368,2
41343,2
41316,2
41250,2
41236,2
41226,2
41224,2
41208,2
41201,2
41181,2
41088,2
41072,2
41024,2
40977,2
40970,2
40967,2
40951,2
40917,2
40907,2
40893,2
40832,2
40827,2
40776,2
40726,2
40717,2
40687,2
40673,2
43006,2
43039,2
33088,2
45070,2
45063,2
45053,2
45041,2
45031,2
45008,2
44953,2
44943,2
44901,2
44884,2
44864,2
44842,2
44840,2
44827,2
44821,2
44807,2
44793,2
44783,2
44753,2
44741,2
44719,2
44717,2
44695,2
44684,2
44678,2
44668,2
44644,2
44637,2
44633,2
44609,2
45068,2
45098,2
44586,2
45112,2
45598,2
45593,2
45588,2
45579,2
45516,2
45498,2
45481,2
45471,2
45463,2
45448,2
45435,2
45413,2
45401,2
45400,2
45350,2
45346,2
45329,2
45328,2
45304,2
45300,2
45271,2
45242,2
45203,2
45201,2
45190,2
45188,2
45179,2
45176,2
45147,2
44595,2
44553,2
43060,2
43948,2
43933,2
43929,2
43832,2
43787,2
43755,2
43748,2
43738,2
43700,2
43584,2
43549,2
43480,2
43463,2
43407,2
43385,2
43369,2
43368,2
43357,2
43354,2
43331,2
43309,2
43283,2
43279,2
43278,2
43155,2
43154,2
43153,2
43126,2
43101,2
43099,2
43942,2
43973,2
44537,2
43977,2
44524,2
44503,2
44444,2
44431,2
44380,2
44375,2
44350,2
44348,2
44335,2
44332,2
44300,2
44279,2
44244,2
44240,2
44232,2
44221,2
44215,2
44155,2
44151,2
44141,2
44132,2
44104,2
44103,2
44096,2
44070,2
44035,2
43988,2
43986,2
43982,2
39864,2
39858,2
39846,2
35536,2
35528,2
35523,2
35519,2
35511,2
35510,2
35505,2
35456,2
35455,2
35444,2
35434,2
35423,2
35386,2
35371,2
35338,2
35328,2
35316,2
35305,2
35297,2
35292,2
35288,2
35279,2
35253,2
35251,2
35223,2
35221,2
35193,2
35188,2
35172,2
35128,2
35531,2
35557,2
35057,2
35561,2
36346,2
36343,2
36286,2
36275,2
36270,2
36267,2
36238,2
36223,2
36217,2
36188,2
36177,2
36074,2
36070,2
36067,2
36066,2
36043,2
36030,2
36027,2
35886,2
35869,2
35839,2
35810,2
35754,2
35745,2
35737,2
35695,2
35687,2
35639,2
35605,2
35085,2
35045,2
39839,2
34014,2
33907,2
33841,2
33819,2
33793,2
33771,2
33740,2
33724,2
33707,2
33695,2
33681,2
33655,2
33651,2
33643,2
33640,2
33624,2
33566,2
33564,2
33484,2
33451,2
33344,2
33333,2
33253,2
33230,2
33226,2
33216,2
33185,2
33182,2
33157,2
33123,2
33943,2
34039,2
35031,2
34089,2
34902,2
34820,2
34804,2
34783,2
34778,2
34737,2
34692,2
34615,2
34596,2
34594,2
34592,2
34579,2
34572,2
34566,2
34503,2
34481,2
34447,2
34429,2
34397,2
34324,2
34297,2
34287,2
34278,2
34202,2
34173,2
34142,2
34117,2
34114,2
34093,2
36362,2
36364,2
36374,2
39005,2
38957,2
38933,2
38927,2
38901,2
38885,2
38871,2
38849,2
38793,2
38776,2
38755,2
38754,2
38707,2
38684,2
38680,2
38638,2
38622,2
38611,2
38602,2
38578,2
38568,2
38542,2
38448,2
38438,2
38395,2
38390,2
38262,2
38228,2
38164,2
38160,2
38982,2
39011,2
36378,2
39026,2
39770,2
39702,2
39676,2
39656,2
39654,2
39607,2
39602,2
39551,2
39504,2
39496,2
39490,2
39488,2
39445,2
39432,2
39349,2
39345,2
39302,2
39273,2
39254,2
39244,2
39219,2
39191,2
39173,2
39157,2
39151,2
39131,2
39117,2
39080,2
39044,2
38147,2
38104,2
38091,2
38037,2
37244,2
37224,2
37184,2
37156,2
37154,2
37127,2
37114,2
37069,2
37060,2
37039,2
37036,2
37033,2
36997,2
36903,2
36872,2
36830,2
36825,2
36822,2
36818,2
36753,2
36746,2
36683,2
36668,2
36651,2
36609,2
36582,2
36543,2
36493,2
36405,2
37387,2
37415,2
37455,2
37810,2
38010,2
38007,2
37961,2
37936,2
37931,2
37930,2
37924,2
37889,2
37884,2
37862,2
37848,2
37820,2
37811,2
37806,2
37464,2
37788,2
37773,2
37772,2
37712,2
37711,2
37704,2
37699,2
37662,2
37650,2
37519,2
37515,2
37484,2
37481,2
20619,2
20603,2
20583,2
8255,2
8195,2
8183,2
8159,2
8156,2
8135,2
8111,2
8088,2
8086,2
8077,2
8055,2
7990,2
7986,2
7954,2
7947,2
7899,2
7897,2
7888,2
7882,2
7876,2
7852,2
7842,2
7835,2
7834,2
7819,2
7811,2
7787,2
7782,2
7707,2
7665,2
8236,2
8271,2
7618,2
8298,2
9106,2
9001,2
8954,2
8949,2
8922,2
8908,2
8886,2
8884,2
8863,2
8849,2
8833,2
8782,2
8760,2
8693,2
8680,2
8637,2
8578,2
8572,2
8561,2
8556,2
8512,2
8506,2
8481,2
8449,2
8354,2
8346,2
8339,2
8321,2
8320,2
7624,2
7604,2
9133,2
6955,2
6821,2
6806,2
6749,2
6733,2
6730,2
6692,2
6653,2
6643,2
6613,2
6594,2
6550,2
6547,2
6539,2
6518,2
6497,2
6482,2
6465,2
6454,2
6446,2
6438,2
6427,2
6416,2
6412,2
6393,2
6392,2
6361,2
6354,2
6350,2
6330,2
6926,2
6968,2
7532,2
6971,2
7513,2
7473,2
7469,2
7450,2
7436,2
7395,2
7339,2
7301,2
7289,2
7285,2
7267,2
7240,2
7204,2
7178,2
7174,2
7144,2
7134,2
7128,2
7126,2
7119,2
7107,2
7106,2
7069,2
7060,2
7048,2
7029,2
6999,2
6995,2
6988,2
9117,2
9168,2
11155,2
10570,2
10540,2
10538,2
10537,2
10496,2
10495,2
10490,2
10480,2
10455,2
10448,2
10443,2
10427,2
10415,2
10359,2
10352,2
10332,2
10319,2
10312,2
10301,2
10300,2
10280,2
10273,2
10255,2
10252,2
10251,2
10227,2
10222,2
10202,2
10178,2
10174,2
10568,2
10592,2
10158,2
10621,2
11104,2
11093,2
11092,2
11085,2
11080,2
11070,2
11053,2
11001,2
10995,2
10984,2
10983,2
10976,2
10924,2
10904,2
10884,2
10883,2
10859,2
10813,2
10809,2
10799,2
10762,2
10757,2
10739,2
10721,2
10703,2
10696,2
10681,2
10634,2
10623,2
10167,2
10147,2
9194,2
9598,2
9577,2
9576,2
9568,2
9532,2
9500,2
9493,2
9488,2
9479,2
9439,2
9431,2
9425,2
9416,2
9404,2
9396,2
9385,2
9383,2
9378,2
9367,2
9361,2
9354,2
9344,2
9341,2
9301,2
9290,2
9274,2
9257,2
9248,2
9214,2
9207,2
9593,2
9617,2
10145,2
9622,2
10119,2
10097,2
10043,2
10024,2
10018,2
10004,2
9987,2
9969,2
9960,2
9947,2
9943,2
9939,2
9935,2
9931,2
9882,2
9878,2
9861,2
9828,2
9801,2
9784,2
9777,2
9746,2
9734,2
9730,2
9703,2
9698,2
9684,2
9653,2
9628,2
6316,2
6306,2
6288,2
2659,2
2576,2
2554,2
2545,2
2514,2
2506,2
2433,2
2424,2
2399,2
2352,2
2349,2
2346,2
2283,2
2236,2
2188,2
2182,2
2168,2
2150,2
2124,2
2077,2
2065,2
2043,2
2039,2
1991,2
1973,2
1961,2
1930,2
1911,2
1900,2
1896,2
2588,2
2670,2
1808,2
2673,2
3409,2
3380,2
3355,2
3352,2
3345,2
3326,2
3257,2
3214,2
3176,2
3146,2
3118,2
3089,2
3054,2
3044,2
3035,2
3022,2
3005,2
3001,2
2990,2
2959,2
2955,2
2932,2
2910,2
2897,2
2873,2
2861,2
2851,2
2825,2
2706,2
1842,2
1789,2
6286,2
668,2
630,2
609,2
605,2
562,2
545,2
532,2
528,2
514,2
505,2
500,2
485,2
459,2
439,2
411,2
336,2
322,2
317,2
310,2
243,2
242,2
238,2
223,2
186,2
163,2
147,2
123,2
77,2
48,2
15,2
664,2
727,2
1785,2
728,2
1758,2
1741,2
1727,2
1724,2
1694,2
1685,2
1681,2
1672,2
1664,2
1592,2
1572,2
1554,2
1417,2
1408,2
1368,2
1309,2
1250,2
1120,2
1086,2
1057,2
1054,2
1045,2
978,2
956,2
953,2
927,2
797,2
744,2
732,2
3414,2
3496,2
3509,2
5706,2
5656,2
5643,2
5639,2
5631,2
5624,2
5623,2
5621,2
5616,2
5615,2
5609,2
5598,2
5597,2
5528,2
5520,2
5494,2
5490,2
5483,2
5466,2
5430,2
5388,2
5367,2
5359,2
5357,2
5324,2
5242,2
5230,2
5213,2
5212,2
5142,2
5673,2
5710,2
3554,2
5712,2
6280,2
6278,2
6258,2
6230,2
6202,2
6162,2
6153,2
6150,2
6102,2
6079,2
6053,2
6048,2
5991,2
5981,2
5951,2
5910,2
5896,2
5867,2
5862,2
5856,2
5842,2
5835,2
5797,2
5766,2
5753,2
5749,2
5741,2
5731,2
5726,2
5141,2
5113,2
5096,2
5085,2
4470,2
4459,2
4370,2
4351,2
4341,2
4310,2
4309,2
4298,2
4288,2
4239,2
4186,2
4112,2
4111,2
4078,2
4074,2
4035,2
4004,2
3955,2
3912,2
3885,2
3838,2
3835,2
3818,2
3704,2
3669,2
3661,2
3631,2
3611,2
3602,2
4499,2
4526,2
4528,2
4850,2
5067,2
5061,2
5046,2
5024,2
5004,2
5002,2
4993,2
4988,2
4977,2
4974,2
4968,2
4896,2
4856,2
4849,2
4563,2
4808,2
4790,2
4769,2
4755,2
4745,2
4742,2
4697,2
4694,2
4692,2
4682,2
4631,2
4578,2
4575,2
11126,2
11172,2
20580,2
17483,2
17467,2
17461,2
17410,2
17386,2
17368,2
17353,2
17348,2
17341,2
17335,2
17329,2
17295,2
17286,2
17278,2
17185,2
17172,2
17168,2
17164,2
17146,2
17122,2
17114,2
17110,2
17032,2
17016,2
17013,2
16989,2
16973,2
16901,2
16884,2
16877,2
17476,2
17490,2
16799,2
17545,2
17977,2
17967,2
17965,2
17961,2
17948,2
17946,2
17895,2
17892,2
17879,2
17877,2
17875,2
17835,2
17832,2
17796,2
17764,2
17759,2
17756,2
17747,2
17739,2
17732,2
17729,2
17690,2
17688,2
17645,2
17621,2
17600,2
17595,2
17578,2
17575,2
16821,2
16762,2
18022,2
16252,2
16181,2
16166,2
16165,2
16154,2
16148,2
16125,2
16098,2
16045,2
16021,2
15989,2
15951,2
15943,2
15924,2
15914,2
15909,2
15908,2
15892,2
15840,2
15799,2
15798,2
15795,2
15785,2
15774,2
15754,2
15727,2
15676,2
15670,2
15667,2
15644,2
16208,2
16291,2
16760,2
16355,2
16748,2
16725,2
16716,2
16684,2
16670,2
16627,2
16620,2
16605,2
16576,2
16556,2
16553,2
16541,2
16540,2
16526,2
16519,2
16513,2
16493,2
16489,2
16468,2
16457,2
16454,2
16428,2
16427,2
16420,2
16390,2
16384,2
16374,2
16363,2
16357,2
18008,2
18035,2
11199,2
19749,2
19713,2
19709,2
19701,2
19697,2
19688,2
19679,2
19669,2
19616,2
19615,2
19600,2
19578,2
19573,2
19504,2
19471,2
19468,2
19466,2
19452,2
19445,2
19428,2
19427,2
19416,2
19375,2
19364,2
19357,2
19355,2
19348,2
19326,2
19321,2
19258,2
19735,2
19758,2
19242,2
19770,2
20570,2
20560,2
20546,2
20465,2
20394,2
20370,2
20363,2
20349,2
20334,2
20327,2
20325,2
20306,2
20217,2
20215,2
20138,2
20103,2
20084,2
20075,2
20066,2
20059,2
20008,2
20002,2
19983,2
19981,2
19976,2
19901,2
19845,2
19795,2
19790,2
19245,2
19230,2
18054,2
18506,2
18477,2
18459,2
18447,2
18432,2
18430,2
18417,2
18408,2
18402,2
18385,2
18367,2
18360,2
18351,2
18333,2
18308,2
18296,2
18283,2
18273,2
18209,2
18196,2
18192,2
18179,2
18169,2
18167,2
18149,2
18146,2
18138,2
18098,2
18086,2
18083,2
18493,2
18509,2
19196,2
18530,2
19195,2
19194,2
19174,2
19166,2
19144,2
19038,2
19014,2
18990,2
18945,2
18924,2
18886,2
18872,2
18860,2
18843,2
18818,2
18803,2
18794,2
18778,2
18720,2
18700,2
18699,2
18662,2
18644,2
18632,2
18618,2
18612,2
18602,2
18595,2
18582,2
15643,2
15602,2
15582,2
12872,2
12856,2
12849,2
12846,2
12837,2
12833,2
12832,2
12815,2
12802,2
12795,2
12779,2
12775,2
12770,2
12725,2
12716,2
12660,2
12652,2
12634,2
12626,2
12618,2
12609,2
12606,2
12596,2
12582,2
12580,2
12579,2
12524,2
12513,2
12509,2
12488,2
12857,2
12881,2
12485,2
12900,2
13362,2
13355,2
13348,2
13341,2
13298,2
13263,2
13254,2
13252,2
13225,2
13210,2
13206,2
13150,2
13148,2
13071,2
13065,2
13035,2
13015,2
13008,2
13002,2
12996,2
12995,2
12993,2
12981,2
12980,2
12943,2
12937,2
12924,2
12915,2
12904,2
12487,2
12425,2
15530,2
11689,2
11643,2
11618,2
11605,2
11604,2
11602,2
11599,2
11585,2
11573,2
11525,2
11487,2
11479,2
11455,2
11442,2
11438,2
11433,2
11421,2
11420,2
11409,2
11403,2
11391,2
11368,2
11361,2
11321,2
11281,2
11255,2
11246,2
11244,2
11239,2
11201,2
11674,2
11690,2
12368,2
11716,2
12367,2
12364,2
12345,2
12331,2
12321,2
12270,2
12257,2
12255,2
12146,2
12134,2
12127,2
12099,2
12039,2
12000,2
11989,2
11949,2
11928,2
11913,2
11900,2
11839,2
11809,2
11793,2
11788,2
11777,2
11774,2
11764,2
11749,2
11738,2
11719,2
13364,2
13371,2
13376,2
15039,2
15020,2
15018,2
14949,2
14948,2
14932,2
14887,2
14886,2
14820,2
14792,2
14746,2
14745,2
14737,2
14736,2
14721,2
14684,2
14683,2
14671,2
14663,2
14648,2
14582,2
14580,2
14577,2
14564,2
14556,2
14516,2
14485,2
14465,2
14454,2
14451,2
15032,2
15062,2
13387,2
15069,2
15517,2
15515,2
15495,2
15492,2
15488,2
15461,2
15414,2
15395,2
15382,2
15343,2
15323,2
15320,2
15304,2
15294,2
15283,2
15282,2
15277,2
15265,2
15240,2
15217,2
15215,2
15214,2
15213,2
15168,2
15165,2
15130,2
15086,2
15076,2
15072,2
14438,2
14431,2
14426,2
14410,2
13951,2
13898,2
13891,2
13871,2
13863,2
13847,2
13845,2
13831,2
13829,2
13820,2
13774,2
13761,2
13709,2
13708,2
13687,2
13681,2
13679,2
13653,2
13583,2
13569,2
13546,2
13536,2
13535,2
13505,2
13492,2
13468,2
13465,2
13444,2
13436,2
13961,2
13977,2
13995,2
14184,2
14408,2
14394,2
14383,2
14380,2
14309,2
14290,2
14281,2
14258,2
14257,2
14248,2
14227,2
14206,2
14186,2
14176,2
13996,2
14173,2
14163,2
14153,2
14139,2
14127,2
14124,2
14119,2
14105,2
14099,2
14091,2
14088,2
14066,2
14065,2
45614,2
45678,2
105510,2
84488,2
84442,2
84436,2
84421,2
84416,2
84394,2
84385,2
84379,2
84344,2
84341,2
84339,2
84333,2
84331,2
84312,2
84291,2
84262,2
84243,2
84230,2
84191,2
84124,2
84087,2
84068,2
84063,2
83970,2
83944,2
83894,2
83822,2
83784,2
83729,2
83597,2
84477,2
84503,2
83529,2
84506,2
85357,2
85336,2
85330,2
85290,2
85279,2
85223,2
85188,2
85175,2
85166,2
85148,2
85103,2
85092,2
85079,2
84945,2
84898,2
84860,2
84849,2
84826,2
84775,2
84750,2
84703,2
84650,2
84623,2
84617,2
84603,2
84584,2
84576,2
84544,2
84534,2
83548,2
83515,2
85380,2
82676,2
82624,2
82594,2
82586,2
82576,2
82559,2
82546,2
82536,2
82489,2
82398,2
82387,2
82359,2
82334,2
82292,2
82291,2
82263,2
82239,2
82217,2
82178,2
82155,2
82146,2
82074,2
82031,2
82015,2
81963,2
81955,2
81945,2
81933,2
81898,2
81889,2
82663,2
82683,2
83512,2
82766,2
83504,2
83497,2
83456,2
83440,2
83435,2
83289,2
83284,2
83267,2
83254,2
83212,2
83175,2
83136,2
83107,2
83100,2
83086,2
83080,2
83068,2
83056,2
83044,2
83029,2
83015,2
82979,2
82969,2
82932,2
82927,2
82892,2
82857,2
82799,2
82782,2
85376,2
85397,2
81817,2
89005,2
88965,2
88894,2
88799,2
88798,2
88763,2
88740,2
88710,2
88707,2
88693,2
88680,2
88643,2
88631,2
88628,2
88618,2
88614,2
88574,2
88535,2
88520,2
88514,2
88488,2
88460,2
88398,2
88364,2
88320,2
88261,2
88176,2
88150,2
88132,2
88118,2
88987,2
89016,2
87774,2
89024,2
89841,2
89825,2
89785,2
89771,2
89690,2
89667,2
89648,2
89626,2
89618,2
89614,2
89605,2
89593,2
89570,2
89567,2
89532,2
89362,2
89358,2
89345,2
89259,2
89221,2
89212,2
89179,2
89157,2
89149,2
89142,2
89139,2
89072,2
89062,2
89061,2
88052,2
87763,2
85408,2
86383,2
86360,2
86313,2
86308,2
86300,2
86251,2
86215,2
86164,2
86134,2
86123,2
86030,2
85953,2
85885,2
85883,2
85850,2
85846,2
85829,2
85819,2
85807,2
85787,2
85778,2
85772,2
85710,2
85680,2
85607,2
85600,2
85563,2
85507,2
85438,2
85417,2
86374,2
86447,2
87733,2
86557,2
87699,2
87669,2
87625,2
87585,2
87573,2
87537,2
87478,2
87380,2
87367,2
87348,2
87323,2
87319,2
87254,2
87245,2
87145,2
87117,2
87076,2
86981,2
86884,2
86817,2
86812,2
86791,2
86788,2
86769,2
86729,2
86681,2
86661,2
86630,2
86576,2
81832,2
81816,2
45692,2
77196,2
77095,2
77021,2
77005,2
76995,2
76881,2
76850,2
76801,2
76773,2
76760,2
76752,2
76730,2
76663,2
76626,2
76611,2
76559,2
76551,2
76545,2
76483,2
76415,2
76413,2
76398,2
76380,2
76299,2
76297,2
76168,2
76124,2
76084,2
76072,2
76069,2
77125,2
77237,2
76036,2
77240,2
78000,2
77985,2
77961,2
77950,2
77948,2
77945,2
77878,2
77855,2
77818,2
77796,2
77789,2
77752,2
77660,2
77651,2
77650,2
77643,2
77631,2
77618,2
77588,2
77568,2
77533,2
77500,2
77483,2
77416,2
77415,2
77411,2
77371,2
77335,2
77261,2
76046,2
76030,2
78135,2
75382,2
75357,2
75352,2
75346,2
75339,2
75336,2
75286,2
75257,2
75236,2
75226,2
75206,2
75165,2
75104,2
75093,2
75090,2
75068,2
75054,2
75044,2
75030,2
75006,2
74995,2
74985,2
74957,2
74907,2
74809,2
74774,2
74737,2
74673,2
74625,2
74575,2
75371,2
75428,2
76006,2
75443,2
75959,2
75952,2
75941,2
75884,2
75860,2
75856,2
75854,2
75847,2
75841,2
75806,2
75793,2
75778,2
75771,2
75731,2
75721,2
75700,2
75668,2
75638,2
75625,2
75597,2
75594,2
75591,2
75556,2
75545,2
75517,2
75508,2
75507,2
75465,2
75448,2
78006,2
78143,2
81778,2
81057,2
80994,2
80972,2
80935,2
80913,2
80837,2
80782,2
80780,2
80742,2
80739,2
80724,2
80709,2
80698,2
80693,2
80682,2
80677,2
80662,2
80634,2
80569,2
80559,2
80546,2
80511,2
80458,2
80324,2
80257,2
80225,2
80219,2
80147,2
80125,2
80047,2
80997,2
81066,2
80000,2
81123,2
81750,2
81727,2
81725,2
81701,2
81696,2
81686,2
81682,2
81681,2
81680,2
81669,2
81666,2
81607,2
81589,2
81566,2
81553,2
81542,2
81487,2
81482,2
81427,2
81342,2
81329,2
81327,2
81296,2
81242,2
81205,2
81200,2
81191,2
81161,2
81136,2
80029,2
79990,2
78145,2
79023,2
79002,2
78981,2
78964,2
78949,2
78943,2
78932,2
78922,2
78858,2
78837,2
78731,2
78699,2
78674,2
78652,2
78636,2
78612,2
78579,2
78560,2
78494,2
78484,2
78480,2
78472,2
78468,2
78374,2
78361,2
78287,2
78256,2
78234,2
78222,2
78173,2
79018,2
79029,2
79968,2
79030,2
79965,2
79964,2
79900,2
79884,2
79878,2
79865,2
79706,2
79668,2
79660,2
79656,2
79542,2
79462,2
79456,2
79448,2
79446,2
79427,2
79423,2
79417,2
79388,2
79363,2
79320,2
79303,2
79292,2
79214,2
79085,2
79078,2
79077,2
79037,2
79034,2
89844,2
89855,2
89858,2
100934,2
100928,2
100857,2
100853,2
100807,2
100797,2
100795,2
100788,2
100752,2
100741,2
100729,2
100727,2
100614,2
100598,2
100590,2
100570,2
100565,2
100532,2
100496,2
100477,2
100438,2
100432,2
100430,2
100406,2
100373,2
100341,2
100338,2
100282,2
100276,2
100252,2
100933,2
100942,2
100226,2
101009,2
101700,2
101699,2
101691,2
101684,2
101678,2
101666,2
